"engine","noise","mean_word_error","preprocess_tokens","postprocess_terms","postprocess_tokens","rf_accuracy","svm_accuracy","nb_accuracy","ner_retrieval","ner_f1"
"ground truth","gt",0,83996,3713,28347,0.967965367965368,0.779792405915976,0.123018286823779,1,1
"tesseract","col",2.55310559006211,82206,3944,29053,0.963419913419913,0.75728983978984,0.147588804025875,0.775128564749883,0.732979664014147
"tesseract","bin",2.27,81060,3894,28846,0.963419913419913,0.784113972983538,0.132325646131138,0.771544335359202,0.733644513595614
"tesseract","col + blur",24.7564596273292,78727,4460,27691,0.935714285714286,0.599119455423803,0.124083816260018,0.497272868941873,0.486321725215271
"tesseract","col + weak",10.5724844720497,83080,4313,28826,0.9495670995671,0.557476045693437,0.119974085411156,0.542309490416082,0.504567203131796
"tesseract","col + snp",70.1889751552795,388998,6359,55665,0.614285714285714,0.293016835016835,0.252095139033354,0.204456911329282,0.0674307447191242
"tesseract","col + wm",25.2428881987578,69856,3542,24187,0.871428571428571,0.245748251748252,0.110776456952658,0.688327879071217,0.684434802820175
"tesseract","col + scrib",28.1788198757764,68864,3559,23345,0.875974025974026,0.196543623043623,0.111867366043567,0.644226273959794,0.641079320772273
"tesseract","col + ink",16.0731055900621,73866,3777,25983,0.958874458874459,0.724619105532149,0.11084270954065,0.658095683341125,0.647898128260202
"tesseract","bin + blur",61.8110559006211,65927,3804,20816,0.798484848484848,0.296192104192104,0.109776456952658,0.203989403147888,0.235093390804598
"tesseract","bin + weak",2.88198757763975,80938,3901,28756,0.958658008658009,0.755879953379953,0.149874112157865,0.755025712949977,0.717884130982368
"tesseract","bin + snp",12.8612422360248,90830,4187,28629,0.958658008658009,0.743823911193476,0.146786432484373,0.600124668848372,0.539885041357073
"tesseract","bin + wm",3.20316770186335,81003,3879,28710,0.968181818181818,0.752370528022702,0.156284456199788,0.764531712638305,0.725310467179184
"tesseract","bin + scrib",8.34130434782609,80324,3955,27709,0.963419913419913,0.765740238022847,0.160284456199788,0.705781517843229,0.665100227623174
"tesseract","bin + ink",15.1995341614907,73961,3778,26018,0.959090909090909,0.698847870326131,0.128131247090057,0.659965716066698,0.648197750057396
"tesseract","col + blur + weak",26.4701242236025,78945,4503,27901,0.945238095238095,0.586278759887456,0.124281444718516,0.46984572230014,0.459463578177385
"tesseract","col + blur + snp",93.7677329192547,474298,5105,57813,0.532683982683983,0.292111330698287,0.268085975809088,0.101293439301854,0.0310292151995417
"tesseract","col + blur + wm",63.4471428571429,48631,3239,16478,0.72034632034632,0.189975423127597,0.123017563672026,0.263986286426679,0.314635958395245
"tesseract","col + blur + scrib",56.3243788819876,59300,3827,20353,0.83030303030303,0.214321554451989,0.151196558590151,0.346267726351878,0.37372802960222
"tesseract","col + blur + ink",57.4917701863354,41259,2525,12788,0.734848484848485,0.147537335450379,0.100428630865702,0.170017141966651,0.24677674734223
"tesseract","col + weak + snp",73.3255900621118,383555,5935,52318,0.591774891774892,0.236818328209633,0.207245554597957,0.166744584696899,0.057104736490994
"tesseract","col + weak + wm",30.9915527950311,71776,3821,24128,0.871645021645022,0.199581302755216,0.132215192130524,0.505532180146486,0.493009118541033
"tesseract","col + weak + scrib",34.8204347826087,69838,3811,23159,0.866883116883117,0.185252790687573,0.18750601800945,0.465638148667602,0.455696202531646
"tesseract","col + weak + ink",23.2227329192547,75137,4130,25873,0.945454545454545,0.590525677221329,0.157008717445788,0.461898083216456,0.446217538577343
"tesseract","col + snp + wm",71.4799068322981,365471,8183,77688,0.574025974025974,0.22178088336784,0.290123213171268,0.237961664329126,0.0790822932311357
"tesseract","col + snp + scrib",74.4382298136646,367164,7962,75675,0.501082251082251,0.176941891441891,0.303897411512972,0.222378058282687,0.0738211634463671
"tesseract","col + snp + ink",61.7461801242236,213282,5145,35236,0.508441558441558,0.217088628762542,0.188637800033681,0.288920056100982,0.151081774844151
"tesseract","col + wm + scrib",31.5097204968944,69431,3618,23158,0.927056277056277,0.284624579124579,0.120413226742746,0.63378525790868,0.628496368412919
"tesseract","col + wm + ink",30.272049689441,65694,3622,22910,0.917748917748918,0.210548617244269,0.118717168415109,0.576125915536855,0.588694267515923
"tesseract","col + scrib + ink",33.9693788819876,64949,3576,21972,0.894805194805195,0.23617032967033,0.140547207940801,0.542153654355618,0.550823305889804
"tesseract","bin + blur + weak",65.3144720496894,63833,3673,20029,0.789177489177489,0.309804905239688,0.093689094277195,0.174068879538725,0.205067009362952
"tesseract","bin + blur + snp",71.409099378882,72539,3619,19711,0.715800865800866,0.162444151661543,0.10123454882265,0.162225338943431,0.17203767972236
"tesseract","bin + blur + wm",61.3273291925466,67637,3814,20629,0.821428571428571,0.322048556918122,0.104776456952658,0.208508648901356,0.237887812249978
"tesseract","bin + blur + scrib",64.5567701863354,66396,3769,20174,0.77987012987013,0.252031222400788,0.100428630865702,0.187314944678199,0.211117941512251
"tesseract","bin + blur + ink",67.3092236024845,60163,3599,19056,0.77987012987013,0.348488844488844,0.123735990173061,0.175003895901512,0.206909258406264
"tesseract","bin + weak + snp",14.762950310559,91349,4261,28727,0.94978354978355,0.753130258630259,0.156459716484888,0.570827489481066,0.504823594266814
"tesseract","bin + weak + wm",2.96847826086957,81091,3900,28710,0.963636363636364,0.759904370991328,0.134742231071751,0.753155680224404,0.716053040965998
"tesseract","bin + weak + scrib",8.95742236024845,80348,3973,27668,0.967965367965368,0.716655344655345,0.160983337791118,0.690353747857254,0.651662253604001
"tesseract","bin + weak + ink",16.4830745341615,73560,3765,25784,0.958658008658009,0.731861536209362,0.159526286070908,0.645784634564438,0.634658090205988
"tesseract","bin + snp + wm",11.0673602484472,92189,4189,29238,0.94978354978355,0.694659747659748,0.141435376979999,0.617266635499455,0.541897530610849
"tesseract","bin + snp + scrib",17.9193788819876,90256,4194,27825,0.945021645021645,0.729236394040742,0.114538361714563,0.567399096150849,0.498255217242559
"tesseract","bin + snp + ink",25.9359627329193,83357,4011,25864,0.935281385281385,0.717520588107545,0.131457428155369,0.514258999532492,0.472204335694355
"tesseract","bin + wm + scrib",10.3644099378882,81196,3991,27628,0.963419913419913,0.750871687893427,0.159572270597442,0.703288140875799,0.663676470588235
"tesseract","bin + wm + ink",21.6257763975155,69755,3684,24576,0.958874458874459,0.708301660497313,0.120610855201244,0.593579554308867,0.597630815093748
"tesseract","bin + scrib + ink",25.0147204968944,70671,3753,24119,0.954112554112554,0.7402331002331,0.131324922979385,0.559139784946237,0.555848179705655
"textract","col",1.98319875776398,77972,3800,28602,0.963419913419913,0.733101094557616,0.132629270805472,0.7579865980988,0.749922910884983
"textract","bin",1.71145962732919,77948,3805,28603,0.963419913419913,0.777774891774892,0.132629270805472,0.760635811126695,0.754696559721685
"textract","col + blur",13.3846894409938,75621,3987,27264,0.954329004329004,0.710014442079659,0.13830327795774,0.60183886551348,0.621199935660286
"textract","col + weak",6.24453416149068,77078,3867,27845,0.963419913419913,0.722000777000777,0.0823377217747927,0.606513947327412,0.608077493945785
"textract","col + snp",3.84885093167702,77098,3798,28286,0.963636363636364,0.674545382154078,0.127735990173061,0.741000467508181,0.739962651727358
"textract","col + wm",2.58232919254658,78253,3802,28533,0.958874458874459,0.778588904654122,0.12688618780152,0.748792270531401,0.742256893488839
"textract","col + scrib",3.68167701863354,77009,3812,28277,0.963203463203463,0.787844562844563,0.145955451870784,0.724481845098956,0.720551766893986
"textract","col + ink",15.5798757763975,68092,3685,25865,0.954329004329004,0.666004742439525,0.12765163897887,0.628642667913355,0.654976457217081
"textract","bin + blur",67.6231055900621,39588,2216,10507,0.784632034632035,0.285810085244868,0.119735990173061,0.174068879538725,0.226594989349833
"textract","bin + weak",10.7032298136646,67238,3416,24619,0.9495670995671,0.654966988727858,0.119083816260018,0.663394109396914,0.699301848049281
"textract","bin + snp",2.65254658385093,77906,3809,28519,0.967965367965368,0.757103143233578,0.136977096892429,0.74770141810815,0.742609503172883
"textract","bin + wm",1.97770186335404,78053,3813,28607,0.963419913419913,0.754634476634477,0.136174725350927,0.754246532647655,0.748994119467657
"textract","bin + scrib",3.41447204968944,77141,3812,28287,0.963203463203463,0.830694509194509,0.132648092563424,0.732117812061711,0.728315634446942
"textract","bin + ink",12.6385093167702,69504,3715,26230,0.958874458874459,0.681411663216011,0.114106184433416,0.64796633941094,0.669565217391304
"textract","col + blur + weak",14.6177329192547,75002,4036,26766,0.958874458874459,0.661555420424986,0.130713938997692,0.54932211313698,0.574478487614081
"textract","col + blur + snp",47.1738819875776,50555,2880,15381,0.802597402597403,0.162260869565217,0.0741436397317404,0.179367305594515,0.252744839701361
"textract","col + blur + wm",18.1524534161491,75927,4068,26538,0.958874458874459,0.742075443879792,0.14283314016266,0.551192145862553,0.564925730713943
"textract","col + blur + scrib",16.296801242236,73424,3986,26627,0.954112554112554,0.764103864734299,0.132955451870784,0.561633161913667,0.5823705259756
"textract","col + blur + ink",25.2259937888199,65599,3803,24457,0.959090909090909,0.669450446493925,0.14182689926397,0.498675393486053,0.542051325484882
"textract","col + weak + snp",15.2831677018634,72436,3808,25593,0.917748917748918,0.509271301162606,0.173158191922494,0.443821100202587,0.47498332221481
"textract","col + weak + wm",6.41301242236025,77056,3839,27679,0.967965367965368,0.737124657950745,0.100579551645913,0.602773881876266,0.605273452781472
"textract","col + weak + scrib",9.02521739130435,75303,3815,27188,0.963419913419913,0.790057646861995,0.11584270954065,0.576593423718248,0.583458172356698
"textract","col + weak + ink",18.8539440993789,67266,3767,25190,0.958874458874459,0.657299331103679,0.11084270954065,0.502882967118591,0.531587183922247
"textract","col + snp + wm",2.35816770186335,77908,3807,28479,0.958874458874459,0.790489300554518,0.118735990173061,0.743338008415147,0.739821636293137
"textract","col + snp + scrib",4.17409937888199,76854,3801,28152,0.967965367965368,0.793434529238877,0.127083816260018,0.710300763596696,0.709803005528303
"textract","col + snp + ink",17.0994099378882,67793,3675,25712,0.963636363636364,0.651413448869971,0.132780191585684,0.617266635499455,0.645271646167631
"textract","col + wm + scrib",6.53931677018634,76968,3861,28150,0.963419913419913,0.782451324842629,0.127281444718516,0.706404862085086,0.699159404642554
"textract","col + wm + ink",19.0467701863354,64898,3646,24944,0.963419913419913,0.782518235387801,0.110604614302555,0.595761259155369,0.634470168450751
"textract","col + scrib + ink",19.9535714285714,64592,3668,24945,0.963419913419913,0.760577871403958,0.114732978691789,0.574567554932211,0.610127420155552
"textract","bin + blur + weak",70.3994409937888,38053,2049,9568,0.797402597402597,0.342168179646441,0.119735990173061,0.151005142589995,0.190186457311089
"textract","bin + blur + snp",70.0260869565217,36809,2137,9859,0.743939393939394,0.272359683794466,0.119735990173061,0.147576749259779,0.201339428085468
"textract","bin + blur + wm",66.3660869565217,39367,2214,10617,0.812554112554113,0.268625788060571,0.119735990173061,0.173289699236403,0.231016931546692
"textract","bin + blur + scrib",68.9842857142857,38159,2186,10386,0.927056277056277,0.351533028163463,0.119735990173061,0.158329437431822,0.209960735689192
"textract","bin + blur + ink",71.7414906832298,34875,2095,9577,0.784632034632035,0.251367808519982,0.119735990173061,0.152563503194639,0.203555463145857
"textract","bin + weak + snp",3.29934782608696,77772,3843,28358,0.958874458874459,0.664048096830706,0.13091156745619,0.720118435405953,0.717825242718447
"textract","bin + weak + wm",2.16801242236025,78004,3803,28503,0.958874458874459,0.741511126554605,0.122820658365281,0.75549322113137,0.750580585229912
"textract","bin + weak + scrib",4.23254658385093,76984,3797,28070,0.963419913419913,0.795384065210152,0.126669737585069,0.726975222066386,0.723255813953488
"textract","bin + weak + ink",14.0975465838509,69009,3711,25957,0.958874458874459,0.694420655833699,0.140779468433931,0.644226273959794,0.666451716911172
"textract","bin + snp + wm",2.03757763975155,77945,3806,28538,0.963419913419913,0.714194621803317,0.140977096892429,0.749259778712794,0.744330056505922
"textract","bin + snp + scrib",3.80267080745342,77079,3821,28202,0.967965367965368,0.827442390138042,0.144889199282792,0.719339255103631,0.715049182867322
"textract","bin + snp + ink",15.2769565217391,68772,3718,25956,0.958658008658009,0.722733652016261,0.137024527722468,0.629421848215677,0.651714400968132
"textract","bin + wm + scrib",4.98832298136646,76988,3809,28175,0.958874458874459,0.768060194234107,0.137479073177014,0.716845878136201,0.712405141706675
"textract","bin + wm + ink",18.9827329192547,64722,3656,24988,0.958874458874459,0.73490675990676,0.124083816260018,0.587346111890291,0.627486889203363
"textract","bin + scrib + ink",18.5038198757764,65352,3663,24997,0.954112554112554,0.770077675142892,0.150324922979385,0.578151784322892,0.617099135063207
"dai","col",1.28972049689441,77596,3797,28677,0.963419913419913,0.689578195556456,0.141739001654333,0.796166432912576,0.789339513325608
"dai","bin",1.31996894409938,77540,3803,28689,0.963419913419913,0.745179413179413,0.141739001654333,0.794140564126539,0.787574376014218
"dai","col + blur",3.77149068322981,77304,3799,28382,0.958874458874459,0.788435897435897,0.122215915282277,0.731338631759389,0.736561249313348
"dai","col + weak",2.25350931677019,77653,3807,28541,0.963419913419913,0.761813743422439,0.128083816260018,0.748324762350008,0.745073700543057
"dai","col + snp",1.32978260869565,77582,3799,28691,0.963419913419913,0.746937229437229,0.140977096892429,0.788530465949821,0.783342363960059
"dai","col + wm",1.84574534161491,77566,3804,28737,0.963419913419913,0.537646759038063,0.136739001654333,0.791958859280037,0.786200495049505
"dai","col + scrib",2.6495652173913,77060,3797,28619,0.954112554112554,0.788940967245315,0.163701546356009,0.773881876266168,0.766712984406361
"dai","col + ink",13.6983540372671,69294,3708,26152,0.958874458874459,0.696250857837814,0.105823887782698,0.684120305438679,0.707265990011278
"dai","bin + blur",51.6769875776397,41438,2556,14449,0.752597402597403,0.250224674681196,0.119735990173061,0.241857565840736,0.349431498367669
"dai","bin + weak",1.39232919254658,77534,3797,28651,0.958874458874459,0.742970395144308,0.136977096892429,0.792426367461431,0.786360473208072
"dai","bin + snp",1.5939751552795,77631,3802,28730,0.958874458874459,0.682086022672979,0.141739001654333,0.792270531400966,0.786023500309215
"dai","bin + wm",2.81885093167702,77185,3799,28661,0.963419913419913,0.658935971435971,0.123083816260018,0.786348761103319,0.780872794800371
"dai","bin + scrib",2.4083850931677,77138,3812,28663,0.963419913419913,0.791921485921486,0.138369530545732,0.77325853202431,0.768468328945331
"dai","bin + ink",12.6650310559006,69535,3693,26344,0.958874458874459,0.718431765496983,0.141240977938918,0.684743649680536,0.706090310139804
"dai","col + blur + weak",6.42888198757764,76073,3789,27996,0.958874458874459,0.678105807236242,0.132479073177014,0.710612435717625,0.722605181839791
"dai","col + blur + snp",40.3245031055901,48912,2872,17771,0.858225108225108,0.22654708415578,0.119735990173061,0.254947794919744,0.362428001772264
"dai","col + blur + wm",8.14270186335404,76301,3851,27966,0.963419913419913,0.491839464882943,0.10986808919532,0.68240610877357,0.690367334069052
"dai","col + blur + scrib",7.86863354037267,74927,3776,27765,0.963419913419913,0.786835968379447,0.150522551437883,0.678354371201496,0.687895069532238
"dai","col + blur + ink",16.0394409937888,68631,3721,25887,0.963419913419913,0.63802548900375,0.124281444718516,0.62240922549478,0.655775387899187
"dai","col + weak + snp",5.09723602484472,77287,3828,28228,0.963419913419913,0.745980410893454,0.123845721021922,0.627240143369176,0.634657836644592
"dai","col + weak + wm",2.9972049689441,77397,3827,28540,0.963419913419913,0.778880938707026,0.121648409561453,0.744273024777934,0.742075823492853
"dai","col + weak + scrib",4.57487577639752,76686,3819,28390,0.958658008658009,0.788202358832794,0.135648409561453,0.713417484805984,0.713084112149533
"dai","col + weak + ink",14.8451242236025,68893,3722,25977,0.954329004329004,0.673596837944664,0.118388164086105,0.630824372759857,0.658050881898724
"dai","col + snp + wm",1.80074534161491,77539,3803,28678,0.958874458874459,0.739431235431235,0.135607219630103,0.778712794140564,0.775149305824866
"dai","col + snp + scrib",3.03593167701863,76940,3819,28650,0.958874458874459,0.781720744633788,0.126713938997692,0.755649057191834,0.749343223613043
"dai","col + snp + ink",13.222950310559,69356,3700,26326,0.963419913419913,0.760424242424242,0.13717544850268,0.66962755181549,0.693903916027452
"dai","col + wm + scrib",4.11950310559006,76776,3827,28794,0.954112554112554,0.838009953814302,0.130713938997692,0.760168302945302,0.757277031747264
"dai","col + wm + ink",18.7615217391304,64959,3629,25100,0.963419913419913,0.695994462059679,0.123845721021922,0.632382733364501,0.675151817652442
"dai","col + scrib + ink",19.1617391304348,65144,3655,25337,0.954112554112554,0.773203296703297,0.119388164086105,0.613059061866916,0.650624328123708
"dai","bin + blur + weak",55.9779192546584,39046,2383,13180,0.752813852813853,0.29345337995338,0.119735990173061,0.21645628798504,0.317268158976702
"dai","bin + blur + snp",59.5810248447205,37246,2307,12378,0.72965367965368,0.201719114219114,0.119735990173061,0.208352812840891,0.310316815597076
"dai","bin + blur + wm",52.7726397515528,40790,2557,14415,0.78008658008658,0.24407142776708,0.119735990173061,0.234533270998909,0.340151429540061
"dai","bin + blur + scrib",54.042049689441,40270,2546,14279,0.922077922077922,0.328982048547266,0.119735990173061,0.223157238585009,0.321978639685216
"dai","bin + blur + ink",57.9729192546584,36674,2405,13041,0.762121212121212,0.271012589664764,0.119735990173061,0.205236091631604,0.304016620498615
"dai","bin + weak + snp",1.90313664596273,77604,3810,28696,0.963419913419913,0.788333333333333,0.136977096892429,0.781673679289388,0.777493606138107
"dai","bin + weak + wm",2.66319875776398,76886,3787,28510,0.963419913419913,0.790839382839383,0.12804334948042,0.777777777777778,0.77686979531481
"dai","bin + weak + scrib",2.64829192546584,77044,3800,28598,0.963203463203463,0.819165407056711,0.140369124392008,0.767492597787128,0.763921203660617
"dai","bin + weak + ink",13.6503416149068,69013,3691,26110,0.963419913419913,0.701868981260286,0.141040120063003,0.676951846657317,0.70234438156831
"dai","bin + snp + wm",1.71754658385093,77426,3804,28694,0.963419913419913,0.657552954292085,0.141174725350927,0.786972105345177,0.782218091697646
"dai","bin + snp + scrib",2.50496894409938,77108,3815,28712,0.972510822510823,0.817229105837802,0.128845721021922,0.772011843540595,0.761919409412488
"dai","bin + snp + ink",13.3877950310559,69256,3720,26350,0.967965367965368,0.773487724031202,0.141569982267923,0.673679289387564,0.698949070331447
"dai","bin + wm + scrib",3.30770186335404,76743,3821,28809,0.967965367965368,0.817976911976912,0.154613460528792,0.762505843852267,0.759193173002327
"dai","bin + wm + ink",18.5092236024845,64636,3637,25141,0.963419913419913,0.687459301567997,0.137607625783827,0.617266635499455,0.657154707590212
"dai","bin + scrib + ink",18.3601863354037,65716,3661,25436,0.958658008658009,0.790957853740462,0.14987037752484,0.612591553685523,0.652990033222591
